diff --git a/globals/fonts/CutiveMono-Regular.afm b/globals/fonts/CutiveMono-Regular.afm
new file mode 100644
index 0000000..53e9702
--- /dev/null
+++ b/globals/fonts/CutiveMono-Regular.afm
@@ -0,0 +1,243 @@
+StartFontMetrics 2.0
+Comment Generated by FontForge 20220308
+Comment Creation Date: Mon Feb 06 11:38:36 2023
+FontName CutiveMono-Regular
+FullName Cutive Mono Regular
+FamilyName Cutive Mono
+Weight Book
+Notice (Copyright 2012 The Cutive Project Authors (vern@newtypography.co.uk))
+ItalicAngle 0
+IsFixedPitch false
+UnderlinePosition -212.402
+UnderlineThickness 0
+Version 1.100
+EncodingScheme WinRoman
+FontBBox 3 -198 638 827
+CapHeight 572
+XHeight 378
+Ascender 577
+Descender -181
+StartCharMetrics 221
+C 0 ; WX 0 ; N uni0000 ; B 0 0 0 0 ;
+KPX Oacute uni1EF0 -20
+KPX Oacute uni1EE8 -20
+KPX Oacute Uhorn -20
+KPX Oacute uni1EE6 -20
+KPX Oacute uni1EE4 -20
+KPX Oacute uni01D5 -20
+KPX Oacute uni01DB -20
+KPX Oacute uni01D9 -20
+KPX Oacute uni01D7 -20
+KPX Oacute uni01D3 -20
+KPX Oacute Ubreve -20
+KPX Oacute Uogonek -20
+KPX Oacute Uhungarumlaut -20
+KPX Oacute Uring -20
+KPX Oacute Umacron -20
+KPX Oacute Udieresis -20
+KPX Oacute Ucircumflex -20
+KPX Oacute Uacute -20
+KPX Oacute Ugrave -20
+KPX Oacute U -20
+KPX Oacute uni1E6E -17
+KPX Oacute uni1E6C -17
+KPX Oacute uni021A -17
+KPX Oacute Tcommaaccent -17
+KPX Oacute Tcaron -17
+KPX Oacute T -17
+KPX Oacute uni018F 17
+KPX Oacute OE 17
+KPX Oacute Oslash 17
+KPX Oacute uni1EE0 17
+KPX Oacute uni1EDE 17
+KPX Oacute uni1EDC 17
+KPX Oacute uni1EE2 17
+KPX Oacute uni1EDA 17
+KPX Oacute Ohorn 17
+KPX Oacute uni1ECE 17
+KPX Oacute uni1ECC 17
+KPX Oacute uni1ED6 17
+KPX Oacute uni1ED4 17
+KPX Oacute uni1ED2 17
+KPX Oacute uni1ED8 17
+KPX Oacute uni1ED0 17
+KPX Oacute uni01D1 17
+KPX Oacute Ohungarumlaut 17
+KPX Oacute Omacron 17
+KPX Oacute Odieresis 17
+KPX Oacute Otilde 17
+KPX Oacute Ocircumflex 17
+KPX Oacute Obreve 17
+KPX Oacute Oacute 17
+KPX Oacute Ograve 17
+KPX Oacute uni00470303 17
+KPX Oacute uni1E20 17
+KPX Oacute Gcircumflex 17
+KPX Oacute Gcaron 17
+KPX Oacute Gcommaaccent 17
+KPX Oacute Gdotaccent 17
+KPX Oacute Gbreve 17
+KPX Oacute Cdotaccent 17
+KPX Oacute Ccircumflex 17
+KPX Oacute Ccaron 17
+KPX Oacute Cacute 17
+KPX Oacute Ccedilla 17
+KPX Oacute Q 17
+KPX Oacute O 17
+KPX Oacute G 17
+KPX Oacute C 17
+KPX Oacute uni1E48 -20
+KPX Oacute uni1E46 -20
+KPX Oacute uni1E44 -20
+KPX Oacute Ncommaaccent -20
+KPX Oacute Ntilde -20
+KPX Oacute uni01F8 -20
+KPX Oacute Ncaron -20
+KPX Oacute Nacute -20
+KPX Oacute uni1E42 -20
+KPX Oacute uni1E3E -20
+KPX Oacute N -20
+KPX Oacute M -20
+KPX Oacute Jcircumflex -17
+KPX Oacute J -17
+KPX Oacute Thorn -14
+KPX Oacute Eth -14
+KPX Oacute uni1E5E -14
+KPX Oacute uni1E5C -14
+KPX Oacute uni1E5A -14
+KPX Oacute Rcommaaccent -14
+KPX Oacute Rcaron -14
+KPX Oacute Racute -14
+KPX Oacute Lslash -14
+KPX Oacute uni1E3A -14
+KPX Oacute uni1E38 -14
+KPX Oacute uni1E36 -14
+KPX Oacute Ldot -14
+KPX Oacute Lcommaaccent -14
+KPX Oacute Lcaron -14
+KPX Oacute Lacute -14
+KPX Oacute Kcommaaccent -14
+KPX Oacute Itilde -14
+KPX Oacute uni1EC8 -14
+KPX Oacute uni1ECA -14
+KPX Oacute uni01CF -14
+KPX Oacute Iogonek -14
+KPX Oacute Idotaccent -14
+KPX Oacute Imacron -14
+KPX Oacute Idieresis -14
+KPX Oacute Icircumflex -14
+KPX Oacute Iacute -14
+KPX Oacute Igrave -14
+KPX Oacute uni1E24 -14
+KPX Oacute Hcircumflex -14
+KPX Oacute uni1E2A -14
+KPX Oacute Hbar -14
+KPX Oacute uni1EBC -14
+KPX Oacute uni1EBA -14
+KPX Oacute uni1EB8 -14
+KPX Oacute uni1EC4 -14
+KPX Oacute uni1EC2 -14
+KPX Oacute uni1EC0 -14
+KPX Oacute uni1EC6 -14
+KPX Oacute uni1EBE -14
+KPX Oacute Ebreve -14
+KPX Oacute Eogonek -14
+KPX Oacute Edotaccent -14
+KPX Oacute Emacron -14
+KPX Oacute Edieresis -14
+KPX Oacute Ecaron -14
+KPX Oacute Ecircumflex -14
+KPX Oacute Eacute -14
+KPX Oacute Egrave -14
+KPX Oacute uni1E0E -14
+KPX Oacute uni1E0C -14
+KPX Oacute Dcroat -14
+KPX Oacute Dcaron -14
+KPX Oacute R -14
+KPX Oacute P -14
+KPX Oacute L -14
+KPX Oacute K -14
+KPX Oacute I -14
+KPX Oacute H -14
+KPX Oacute F -14
+KPX Oacute E -14
+KPX Oacute D -14
+KPX Oacute B -14
+KPX Oacute Aogonek -40
+KPX Oacute Aring -40
+KPX Oacute uni1EA2 -40
+KPX Oacute uni1EA0 -40
+KPX Oacute uni1EAA -40
+KPX Oacute uni1EA8 -40
+KPX Oacute uni1EA6 -40
+KPX Oacute uni1EAC -40
+KPX Oacute uni1EA4 -40
+KPX Oacute uni01CD -40
+KPX Oacute uni1EB4 -40
+KPX Oacute uni1EB2 -40
+KPX Oacute uni1EB0 -40
+KPX Oacute uni1EB6 -40
+KPX Oacute uni1EAE -40
+KPX Oacute Abreve -40
+KPX Oacute Amacron -40
+KPX Oacute Adieresis -40
+KPX Oacute Atilde -40
+KPX Oacute Acircumflex -40
+KPX Oacute Aacute -40
+KPX Oacute Agrave -40
+KPX Oacute A -40
+KPX Ocircumflex uniFB04 -7
+KPX Ocircumflex uniFB03 -7
+KPX Ocircumflex uniFB00 -7
+KPX Ocircumflex f_t -7
+KPX Ocircumflex uniFB02 -7
+KPX Ocircumflex uniFB01 -7
+KPX Ocircumflex germandbls -7
+KPX Ocircumflex longs -7
+KPX Ocircumflex f -7
+KPX Ocircumflex slash -6
+KPX Ocircumflex at 20
+KPX Ocircumflex X -30
+KPX Ocircumflex uni2089 -47
+KPX Ocircumflex uni2088 -47
+KPX Ocircumflex uni2087 -47
+KPX Ocircumflex uni2086 -47
+KPX Ocircumflex uni2085 -47
+KPX Ocircumflex uni2084 -47
+KPX Ocircumflex uni2083 -47
+KPX Ocircumflex uni2082 -47
+KPX Ocircumflex uni2081 -47
+KPX Ocircumflex uni2080 -47
+KPX Ocircumflex guillemotright.cap -7
+KPX Ocircumflex guilsinglright.cap -7
+KPX Ocircumflex guillemotright -7
+KPX Ocircumflex guilsinglright -7
+KPX Ocircumflex ellipsis -33
+KPX Ocircumflex comma -33
+KPX Ocircumflex period -33
+KPX Ocircumflex lslash -7
+KPX Ocircumflex uni1E3B -7
+KPX Ocircumflex uni1E39 -7
+KPX Ocircumflex uni1E37 -7
+KPX Ocircumflex ldot -7
+KPX Ocircumflex lcommaaccent -7
+KPX Ocircumflex lcaron -7
+KPX Ocircumflex lacute -7
+KPX Ocircumflex kcommaaccent -7
+KPX Ocircumflex uni1E25 -7
+KPX Ocircumflex hcircumflex -7
+KPX Ocircumflex uni1E2B -7
+KPX Ocircumflex hbar -7
+KPX Ocircumflex l -7
+KPX Ocircumflex k -7
+KPX Ocircumflex h -7
+KPX Ocircumflex b -7
+KPX Ocircumflex underscore -57
+KPX Ocircumflex at.cap 13
+KPX Ocircumflex AE -53
+KPX Ocircumflex uni02B2 79
+KPX Ocircumflex J.sups 79
+KPX Ocircumflex one.cap -10
+KPX Ocircumflex one.lf -10
+KPX Ocircumflex thorn -10
+KPX Ocircumflex bullet 14
+KPX Ocircumflex backslash -3
+KPX Ocircumflex V -33
+KPX Ocircumflex zero.cap 7
+KPX Ocircumflex zero.lfslash 7
+KPX Ocircumflex zero.lf 7
+KPX Ocircumflex u1F16B -29
+KPX Ocircumflex u1F16A -29
+KPX Ocircumflex uni2120 -29
+KPX Ocircumflex trademark -29
+KPX Ocircumflex three.cap -10
+KPX Ocircumflex three.lf -10
+KPX Ocircumflex eacute.sups 3
+KPX Ocircumflex egrave.sups 3
+KPX Ocircumflex uni1D58 3
+KPX Ocircumflex uni1D57 3
+KPX Ocircumflex uni02E2 3
+KPX Ocircumflex q.sups 3
+KPX Ocircumflex uni1D52 3
+KPX Ocircumflex uni1D49 3
+KPX Ocircumflex uni1D48 3
+KPX Ocircumflex uni1D9C 3
+KPX Ocircumflex uni1D43 3
+KPX Ocircumflex U.sups 3
+KPX Ocircumflex S.sups 3
+KPX Ocircumflex Q.sups 3
+KPX Ocircumflex O.sups 3
+KPX Ocircumflex G.sups 3
+KPX Ocircumflex C.sups 3
+KPX Ocircumflex ordmasculine 3
+KPX Ocircumflex ordfeminine 3
+KPX Ocircumflex uni2079 -24
+KPX Ocircumflex uni2078 -24
+KPX Ocircumflex uni2077 -24
+KPX Ocircumflex uni2076 -24
+KPX Ocircumflex uni2075 -24
+KPX Ocircumflex uni2074 -24
+KPX Ocircumflex uni00B3 -24
+KPX Ocircumflex uni00B2 -24
+KPX Ocircumflex uni00B9 -24
+KPX Ocircumflex uni2070 -24
+KPX Ocircumflex uni02B7 -50
+KPX Ocircumflex uni1D5B -50
+KPX Ocircumflex Y.sups -50
+KPX Ocircumflex W.sups -50
+KPX Ocircumflex V.sups -50
+KPX Ocircumflex T.sups -50
+KPX Ocircumflex uni02B8 7
+KPX Ocircumflex uni1D56 7
+KPX Ocircumflex uni1D4D 7
+KPX Ocircumflex seven.cap -14
+KPX Ocircumflex seven.lf -14
+KPX Ocircumflex registered -17
+KPX Ocircumflex asterisk -17
+KPX Ocircumflex quotedblleft -7
+KPX Ocircumflex quoteleft -7
+KPX Ocircumflex quotedbl -16
+KPX Ocircumflex quotesingle -16
+KPX Ocircumflex braceright.cap -20
+KPX Ocircumflex bracketright.cap -20
+KPX Ocircumflex parenright.cap -20
+KPX Ocircumflex braceright -20
+KPX Ocircumflex bracketright -20
+KPX Ocircumflex parenright -20
+KPX Ocircumflex uni2E3B 10
+KPX Ocircumflex uni2E3A 10
+KPX Ocircumflex horizontalbar.cap 10
+KPX Ocircumflex emdash.cap 10
+KPX Ocircumflex endash.cap 10
+KPX Ocircumflex uni2010.cap 10
+KPX Ocircumflex afii00208 10
+KPX Ocircumflex figuredash 10
+KPX Ocircumflex emdash 10
+KPX Ocircumflex endash 10
+KPX Ocircumflex uni2010 10
+KPX Ocircumflex guillemotleft.cap 3
+KPX Ocircumflex guilsinglleft.cap 3
+KPX Ocircumflex guillemotleft 3
+KPX Ocircumflex guilsinglleft 3
+KPX Ocircumflex five.cap -7
+KPX Ocircumflex five.lf -7
+KPX Ocircumflex u1F12F 10
+KPX Ocircumflex uni2117 10
+KPX Ocircumflex copyright 10
+KPX Ocircumflex uni1EF8 -26
+KPX Ocircumflex uni1EF6 -26
+KPX Ocircumflex Ygrave -26
+KPX Ocircumflex uni1EF4 -26
+KPX Ocircumflex uni1E8E -26
+KPX Ocircumflex Ycircumflex -26
+KPX Ocircumflex Ydieresis -26
+KPX Ocircumflex Yacute -26
+KPX Ocircumflex Y -26
+KPX Ocircumflex Wgrave -23
+KPX Ocircumflex Wdieresis -23
+KPX Ocircumflex Wcircumflex -23
+KPX Ocircumflex Wacute -23
+KPX Ocircumflex W -23
+KPX Ocircumflex Utilde -20
+KPX Ocircumflex uni1EEE -20
+KPX Ocircumflex uni1EEC -20
+KPX Ocircumflex uni1EEA -20
+KPX Ocircumflex uni1EF0 -20
+KPX Ocircumflex uni1EE8 -20
+KPX Ocircumflex Uhorn -20
+KPX Ocircumflex uni1EE6 -20
+KPX Ocircumflex uni1EE4 -20
+KPX Ocircumflex uni01D5 -20
+KPX Ocircumflex uni01DB -20
+KPX Ocircumflex uni01D9 -20
+KPX Ocircumflex uni01D7 -20
+KPX Ocircumflex uni01D3 -20
+KPX Ocircumflex Ubreve -20
+KPX Ocircumflex Uogonek -20
+KPX Ocircumflex Uhungarumlaut -20
+KPX Ocircumflex Uring -20
+KPX Ocircumflex Umacron -20
+KPX Ocircumflex Udieresis -20
+KPX Ocircumflex Ucircumflex -20
+KPX Ocircumflex Uacute -20
+KPX Ocircumflex Ugrave -20
+KPX Ocircumflex U -20
+KPX Ocircumflex uni1E6E -17
+KPX Ocircumflex uni1E6C -17
+KPX Ocircumflex uni021A -17
+KPX Ocircumflex Tcommaaccent -17
+KPX Ocircumflex Tcaron -17
+KPX Ocircumflex T -17
+KPX Ocircumflex uni018F 17
+KPX Ocircumflex OE 17
+KPX Ocircumflex Oslash 17
+KPX Ocircumflex uni1EE0 17
+KPX Ocircumflex uni1EDE 17
+KPX Ocircumflex uni1EDC 17
+KPX Ocircumflex uni1EE2 17
+KPX Ocircumflex uni1EDA 17
+KPX Ocircumflex Ohorn 17
+KPX Ocircumflex uni1ECE 17
+KPX Ocircumflex uni1ECC 17
+KPX Ocircumflex uni1ED6 17
+KPX Ocircumflex uni1ED4 17
+KPX Ocircumflex uni1ED2 17
+KPX Ocircumflex uni1ED8 17
+KPX Ocircumflex uni1ED0 17
+KPX Ocircumflex uni01D1 17
+KPX Ocircumflex Ohungarumlaut 17
+KPX Ocircumflex Omacron 17
+KPX Ocircumflex Odieresis 17
+KPX Ocircumflex Otilde 17
+KPX Ocircumflex Ocircumflex 17
+KPX Ocircumflex Obreve 17
+KPX Ocircumflex Oacute 17
+KPX Ocircumflex Ograve 17
+KPX Ocircumflex uni00470303 17
+KPX Ocircumflex uni1E20 17
+KPX Ocircumflex Gcircumflex 17
+KPX Ocircumflex Gcaron 17
+KPX Ocircumflex Gcommaaccent 17
+KPX Ocircumflex Gdotaccent 17
+KPX Ocircumflex Gbreve 17
+KPX Ocircumflex Cdotaccent 17
+KPX Ocircumflex Ccircumflex 17
+KPX Ocircumflex Ccaron 17
+KPX Ocircumflex Cacute 17
+KPX Ocircumflex Ccedilla 17
+KPX Ocircumflex Q 17
+KPX Ocircumflex O 17
+KPX Ocircumflex G 17
+KPX Ocircumflex C 17
+KPX Ocircumflex uni1E48 -20
+KPX Ocircumflex uni1E46 -20
+KPX Ocircumflex uni1E44 -20
+KPX Ocircumflex Ncommaaccent -20
+KPX Ocircumflex Ntilde -20
+KPX Ocircumflex uni01F8 -20
+KPX Ocircumflex Ncaron -20
+KPX Ocircumflex Nacute -20
+KPX Ocircumflex uni1E42 -20
+KPX Ocircumflex uni1E3E -20
+KPX Ocircumflex N -20
+KPX Ocircumflex M -20
+KPX Ocircumflex Jcircumflex -17
+KPX Ocircumflex J -17
+KPX Ocircumflex Thorn -14
+KPX Ocircumflex Eth -14
+KPX Ocircumflex uni1E5E -14
+KPX Ocircumflex uni1E5C -14
+KPX Ocircumflex uni1E5A -14
+KPX Ocircumflex Rcommaaccent -14
+KPX Ocircumflex Rcaron -14
+KPX Ocircumflex Racute -14
+KPX Ocircumflex Lslash -14
+KPX Ocircumflex uni1E3A -14
+KPX Ocircumflex uni1E38 -14
+KPX Ocircumflex uni1E36 -14
+KPX Ocircumflex Ldot -14
+KPX Ocircumflex Lcommaaccent -14
+KPX Ocircumflex Lcaron -14
+KPX Ocircumflex Lacute -14
+KPX Ocircumflex Kcommaaccent -14
+KPX Ocircumflex Itilde -14
+KPX Ocircumflex uni1EC8 -14
+KPX Ocircumflex uni1ECA -14
+KPX Ocircumflex uni01CF -14
+KPX Ocircumflex Iogonek -14
+KPX Ocircumflex Idotaccent -14
+KPX Ocircumflex Imacron -14
+KPX Ocircumflex Idieresis -14
+KPX Ocircumflex Icircumflex -14
+KPX Ocircumflex Iacute -14
+KPX Ocircumflex Igrave -14
+KPX Ocircumflex uni1E24 -14
+KPX Ocircumflex Hcircumflex -14
+KPX Ocircumflex uni1E2A -14
+KPX Ocircumflex Hbar -14
+KPX Ocircumflex uni1EBC -14
+KPX Ocircumflex uni1EBA -14
+KPX Ocircumflex uni1EB8 -14
+KPX Ocircumflex uni1EC4 -14
+KPX Ocircumflex uni1EC2 -14
+KPX Ocircumflex uni1EC0 -14
+KPX Ocircumflex uni1EC6 -14
+KPX Ocircumflex uni1EBE -14
+KPX Ocircumflex Ebreve -14
+KPX Ocircumflex Eogonek -14
+KPX Ocircumflex Edotaccent -14
+KPX Ocircumflex Emacron -14
+KPX Ocircumflex Edieresis -14
+KPX Ocircumflex Ecaron -14
+KPX Ocircumflex Ecircumflex -14
+KPX Ocircumflex Eacute -14
+KPX Ocircumflex Egrave -14
+KPX Ocircumflex uni1E0E -14
+KPX Ocircumflex uni1E0C -14
+KPX Ocircumflex Dcroat -14
+KPX Ocircumflex Dcaron -14
+KPX Ocircumflex R -14
+KPX Ocircumflex P -14
+KPX Ocircumflex L -14
+KPX Ocircumflex K -14
+KPX Ocircumflex I -14
+KPX Ocircumflex H -14
+KPX Ocircumflex F -14
+KPX Ocircumflex E -14
+KPX Ocircumflex D -14
+KPX Ocircumflex B -14
+KPX Ocircumflex Aogonek -40
+KPX Ocircumflex Aring -40
+KPX Ocircumflex uni1EA2 -40
+KPX Ocircumflex uni1EA0 -40
+KPX Ocircumflex uni1EAA -40
+KPX Ocircumflex uni1EA8 -40
+KPX Ocircumflex uni1EA6 -40
+KPX Ocircumflex uni1EAC -40
+KPX Ocircumflex uni1EA4 -40
+KPX Ocircumflex uni01CD -40
+KPX Ocircumflex uni1EB4 -40
+KPX Ocircumflex uni1EB2 -40
+KPX Ocircumflex uni1EB0 -40
+KPX Ocircumflex uni1EB6 -40
+KPX Ocircumflex uni1EAE -40
+KPX Ocircumflex Abreve -40
+KPX Ocircumflex Amacron -40
+KPX Ocircumflex Adieresis -40
+KPX Ocircumflex Atilde -40
+KPX Ocircumflex Acircumflex -40
+KPX Ocircumflex Aacute -40
+KPX Ocircumflex Agrave -40
+KPX Ocircumflex A -40
+KPX Otilde uniFB04 -7
+KPX Otilde uniFB03 -7
+KPX Otilde uniFB00 -7
+KPX Otilde f_t -7
+KPX Otilde uniFB02 -7
+KPX Otilde uniFB01 -7
+KPX Otilde germandbls -7
+KPX Otilde longs -7
+KPX Otilde f -7
+KPX Otilde slash -6
+KPX Otilde at 20
+KPX Otilde X -30
+KPX Otilde uni2089 -47
+KPX Otilde uni2088 -47
+KPX Otilde uni2087 -47
+KPX Otilde uni2086 -47
+KPX Otilde uni2085 -47
+KPX Otilde uni2084 -47
+KPX Otilde uni2083 -47
+KPX Otilde uni2082 -47
+KPX Otilde uni2081 -47
+KPX Otilde uni2080 -47
+KPX Otilde guillemotright.cap -7
+KPX Otilde guilsinglright.cap -7
+KPX Otilde guillemotright -7
+KPX Otilde guilsinglright -7
+KPX Otilde ellipsis -33
+KPX Otilde comma -33
+KPX Otilde period -33
+KPX Otilde lslash -7
+KPX Otilde uni1E3B -7
+KPX Otilde uni1E39 -7
+KPX Otilde uni1E37 -7
+KPX Otilde ldot -7
+KPX Otilde lcommaaccent -7
+KPX Otilde lcaron -7
+KPX Otilde lacute -7
+KPX Otilde kcommaaccent -7
+KPX Otilde uni1E25 -7
+KPX Otilde hcircumflex -7
+KPX Otilde uni1E2B -7
+KPX Otilde hbar -7
+KPX Otilde l -7
+KPX Otilde k -7
+KPX Otilde h -7
+KPX Otilde b -7
+KPX Otilde underscore -57
+KPX Otilde at.cap 13
+KPX Otilde AE -53
+KPX Otilde uni02B2 79
+KPX Otilde J.sups 79
+KPX Otilde one.cap -10
+KPX Otilde one.lf -10
+KPX Otilde thorn -10
+KPX Otilde bullet 14
+KPX Otilde backslash -3
+KPX Otilde V -33
+KPX Otilde zero.cap 7
+KPX Otilde zero.lfslash 7
+KPX Otilde zero.lf 7
+KPX Otilde u1F16B -29
+KPX Otilde u1F16A -29
+KPX Otilde uni2120 -29
+KPX Otilde trademark -29
+KPX Otilde three.cap -10
+KPX Otilde three.lf -10
+KPX Otilde eacute.sups 3
+KPX Otilde egrave.sups 3
+KPX Otilde uni1D58 3
+KPX Otilde uni1D57 3
+KPX Otilde uni02E2 3
+KPX Otilde q.sups 3
+KPX Otilde uni1D52 3
+KPX Otilde uni1D49 3
+KPX Otilde uni1D48 3
+KPX Otilde uni1D9C 3
+KPX Otilde uni1D43 3
+KPX Otilde U.sups 3
+KPX Otilde S.sups 3
+KPX Otilde Q.sups 3
+KPX Otilde O.sups 3
+KPX Otilde G.sups 3
+KPX Otilde C.sups 3
+KPX Otilde ordmasculine 3
+KPX Otilde ordfeminine 3
+KPX Otilde uni2079 -24
+KPX Otilde uni2078 -24
+KPX Otilde uni2077 -24
+KPX Otilde uni2076 -24
+KPX Otilde uni2075 -24
+KPX Otilde uni2074 -24
+KPX Otilde uni00B3 -24
+KPX Otilde uni00B2 -24
+KPX Otilde uni00B9 -24
+KPX Otilde uni2070 -24
+KPX Otilde uni02B7 -50
+KPX Otilde uni1D5B -50
+KPX Otilde Y.sups -50
+KPX Otilde W.sups -50
+KPX Otilde V.sups -50
+KPX Otilde T.sups -50
+KPX Otilde uni02B8 7
+KPX Otilde uni1D56 7
+KPX Otilde uni1D4D 7
+KPX Otilde seven.cap -14
+KPX Otilde seven.lf -14
+KPX Otilde registered -17
+KPX Otilde asterisk -17
+KPX Otilde quotedblleft -7
+KPX Otilde quoteleft -7
+KPX Otilde quotedbl -16
+KPX Otilde quotesingle -16
+KPX Otilde braceright.cap -20
+KPX Otilde bracketright.cap -20
+KPX Otilde parenright.cap -20
+KPX Otilde braceright -20
+KPX Otilde bracketright -20
+KPX Otilde parenright -20
+KPX Otilde uni2E3B 10
+KPX Otilde uni2E3A 10
+KPX Otilde horizontalbar.cap 10
+KPX Otilde emdash.cap 10
+KPX Otilde endash.cap 10
+KPX Otilde uni2010.cap 10
+KPX Otilde afii00208 10
+KPX Otilde figuredash 10
+KPX Otilde emdash 10
+KPX Otilde endash 10
+KPX Otilde uni2010 10
+KPX Otilde guillemotleft.cap 3
+KPX Otilde guilsinglleft.cap 3
+KPX Otilde guillemotleft 3
+KPX Otilde guilsinglleft 3
+KPX Otilde five.cap -7
+KPX Otilde five.lf -7
+KPX Otilde u1F12F 10
+KPX Otilde uni2117 10
+KPX Otilde copyright 10
+KPX Otilde uni1EF8 -26
+KPX Otilde uni1EF6 -26
+KPX Otilde Ygrave -26
+KPX Otilde uni1EF4 -26
+KPX Otilde uni1E8E -26
+KPX Otilde Ycircumflex -26
+KPX Otilde Ydieresis -26
+KPX Otilde Yacute -26
+KPX Otilde Y -26
+KPX Otilde Wgrave -23
+KPX Otilde Wdieresis -23
+KPX Otilde Wcircumflex -23
+KPX Otilde Wacute -23
+KPX Otilde W -23
+KPX Otilde Utilde -20
+KPX Otilde uni1EEE -20
+KPX Otilde uni1EEC -20
+KPX Otilde uni1EEA -20
+KPX Otilde uni1EF0 -20
+KPX Otilde uni1EE8 -20
+KPX Otilde Uhorn -20
+KPX Otilde uni1EE6 -20
+KPX Otilde uni1EE4 -20
+KPX Otilde uni01D5 -20
+KPX Otilde uni01DB -20
+KPX Otilde uni01D9 -20
+KPX Otilde uni01D7 -20
+KPX Otilde uni01D3 -20
+KPX Otilde Ubreve -20
+KPX Otilde Uogonek -20
+KPX Otilde Uhungarumlaut -20
+KPX Otilde Uring -20
+KPX Otilde Umacron -20
+KPX Otilde Udieresis -20
+KPX Otilde Ucircumflex -20
+KPX Otilde Uacute -20
+KPX Otilde Ugrave -20
+KPX Otilde U -20
+KPX Otilde uni1E6E -17
+KPX Otilde uni1E6C -17
+KPX Otilde uni021A -17
+KPX Otilde Tcommaaccent -17
+KPX Otilde Tcaron -17
+KPX Otilde T -17
+KPX Otilde uni018F 17
+KPX Otilde OE 17
+KPX Otilde Oslash 17
+KPX Otilde uni1EE0 17
+KPX Otilde uni1EDE 17
+KPX Otilde uni1EDC 17
+KPX Otilde uni1EE2 17
+KPX Otilde uni1EDA 17
+KPX Otilde Ohorn 17
+KPX Otilde uni1ECE 17
+KPX Otilde uni1ECC 17
+KPX Otilde uni1ED6 17
+KPX Otilde uni1ED4 17
+KPX Otilde uni1ED2 17
+KPX Otilde uni1ED8 17
+KPX Otilde uni1ED0 17
+KPX Otilde uni01D1 17
+KPX Otilde Ohungarumlaut 17
+KPX Otilde Omacron 17
+KPX Otilde Odieresis 17
+KPX Otilde Otilde 17
+KPX Otilde Ocircumflex 17
+KPX Otilde Obreve 17
+KPX Otilde Oacute 17
+KPX Otilde Ograve 17
+KPX Otilde uni00470303 17
+KPX Otilde uni1E20 17
+KPX Otilde Gcircumflex 17
+KPX Otilde Gcaron 17
+KPX Otilde Gcommaaccent 17
+KPX Otilde Gdotaccent 17
+KPX Otilde Gbreve 17
+KPX Otilde Cdotaccent 17
+KPX Otilde Ccircumflex 17
+KPX Otilde Ccaron 17
+KPX Otilde Cacute 17
+KPX Otilde Ccedilla 17
+KPX Otilde Q 17
+KPX Otilde O 17
+KPX Otilde G 17
+KPX Otilde C 17
+KPX Otilde uni1E48 -20
+KPX Otilde uni1E46 -20
+KPX Otilde uni1E44 -20
+KPX Otilde Ncommaaccent -20
+KPX Otilde Ntilde -20
+KPX Otilde uni01F8 -20
+KPX Otilde Ncaron -20
+KPX Otilde Nacute -20
+KPX Otilde uni1E42 -20
+KPX Otilde uni1E3E -20
+KPX Otilde N -20
+KPX Otilde M -20
+KPX Otilde Jcircumflex -17
+KPX Otilde J -17
+KPX Otilde Thorn -14
+KPX Otilde Eth -14
+KPX Otilde uni1E5E -14
+KPX Otilde uni1E5C -14
+KPX Otilde uni1E5A -14
+KPX Otilde Rcommaaccent -14
+KPX Otilde Rcaron -14
+KPX Otilde Racute -14
+KPX Otilde Lslash -14
+KPX Otilde uni1E3A -14
+KPX Otilde uni1E38 -14
+KPX Otilde uni1E36 -14
+KPX Otilde Ldot -14
+KPX Otilde Lcommaaccent -14
+KPX Otilde Lcaron -14
+KPX Otilde Lacute -14
+KPX Otilde Kcommaaccent -14
+KPX Otilde Itilde -14
+KPX Otilde uni1EC8 -14
+KPX Otilde uni1ECA -14
+KPX Otilde uni01CF -14
+KPX Otilde Iogonek -14
+KPX Otilde Idotaccent -14
+KPX Otilde Imacron -14
+KPX Otilde Idieresis -14
+KPX Otilde Icircumflex -14
+KPX Otilde Iacute -14
+KPX Otilde Igrave -14
+KPX Otilde uni1E24 -14
+KPX Otilde Hcircumflex -14
+KPX Otilde uni1E2A -14
+KPX Otilde Hbar -14
+KPX Otilde uni1EBC -14
+KPX Otilde uni1EBA -14
+KPX Otilde uni1EB8 -14
+KPX Otilde uni1EC4 -14
+KPX Otilde uni1EC2 -14
+KPX Otilde uni1EC0 -14
+KPX Otilde uni1EC6 -14
+KPX Otilde uni1EBE -14
+KPX Otilde Ebreve -14
+KPX Otilde Eogonek -14
+KPX Otilde Edotaccent -14
+KPX Otilde Emacron -14
+KPX Otilde Edieresis -14
+KPX Otilde Ecaron -14
+KPX Otilde Ecircumflex -14
+KPX Otilde Eacute -14
+KPX Otilde Egrave -14
+KPX Otilde uni1E0E -14
+KPX Otilde uni1E0C -14
+KPX Otilde Dcroat -14
+KPX Otilde Dcaron -14
+KPX Otilde R -14
+KPX Otilde P -14
+KPX Otilde L -14
+KPX Otilde K -14
+KPX Otilde I -14
+KPX Otilde H -14
+KPX Otilde F -14
+KPX Otilde E -14
+KPX Otilde D -14
+KPX Otilde B -14
+KPX Otilde Aogonek -40
